-- Merging decision tree log ---
manifest
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/tempadmin/.gradle/caches/transforms-3/84b25af15fe4a57a987e002635444e28/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/tempadmin/.gradle/caches/transforms-3/84b25af15fe4a57a987e002635444e28/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/b27ac8b32cbcf9baf033c6dd57a76030/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/b27ac8b32cbcf9baf033c6dd57a76030/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/23862c97f00c8cf4751d245f58c8dc05/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/23862c97f00c8cf4751d245f58c8dc05/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/tempadmin/.gradle/caches/transforms-3/9d8a44dc8be9d733af73b3d6541ae3a6/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/tempadmin/.gradle/caches/transforms-3/9d8a44dc8be9d733af73b3d6541ae3a6/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/tempadmin/.gradle/caches/transforms-3/406e63d82dfac98d4d1c78e7df6b3688/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/tempadmin/.gradle/caches/transforms-3/406e63d82dfac98d4d1c78e7df6b3688/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /home/tempadmin/.gradle/caches/transforms-3/5f58c8a829547df1a796b766fc589757/transformed/jetified-firebase-measurement-connector-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /home/tempadmin/.gradle/caches/transforms-3/5f58c8a829547df1a796b766fc589757/transformed/jetified-firebase-measurement-connector-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/tempadmin/.gradle/caches/transforms-3/a967b056dd993c1f45ae75ce024858a0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/tempadmin/.gradle/caches/transforms-3/a967b056dd993c1f45ae75ce024858a0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/01d9da86b02b10aafdb43d1691aaf43f/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/01d9da86b02b10aafdb43d1691aaf43f/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/tempadmin/.gradle/caches/transforms-3/ece08b5c5a36c869cfe2e4345d7273f2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/tempadmin/.gradle/caches/transforms-3/ece08b5c5a36c869cfe2e4345d7273f2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/aeb7395140ac12e2c1e5d8ad35f75399/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/aeb7395140ac12e2c1e5d8ad35f75399/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/ad7adeeff97b7601ad44bdc2881a25d5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/ad7adeeff97b7601ad44bdc2881a25d5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/tempadmin/.gradle/caches/transforms-3/b6ba02aab807ab9b0880d9a703f0c86c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/tempadmin/.gradle/caches/transforms-3/b6ba02aab807ab9b0880d9a703f0c86c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/tempadmin/.gradle/caches/transforms-3/0dd54f05ffc32d863d94faf97a0bb3b2/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/tempadmin/.gradle/caches/transforms-3/0dd54f05ffc32d863d94faf97a0bb3b2/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/tempadmin/.gradle/caches/transforms-3/8d396c22bd8c4639943e00c80761abdc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/tempadmin/.gradle/caches/transforms-3/8d396c22bd8c4639943e00c80761abdc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/tempadmin/.gradle/caches/transforms-3/6163f9e4f3e818352f88415434a0bd1f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/tempadmin/.gradle/caches/transforms-3/6163f9e4f3e818352f88415434a0bd1f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:13:7-39
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:8:9-48
	tools:targetApi
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:14:7-41
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:15:7-34
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:15:7-34
	android:theme
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:16:7-38
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:16:7-38
	android:usesCleartextTraffic
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:17:7-42
	android:name
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:12:7-38
activity#com.schoofi.sakksh.MainActivity
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:18:7-29:18
	android:label
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:20:9-41
	android:launchMode
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:22:9-40
	android:windowSoftInputMode
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:23:9-51
	android:exported
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:24:9-32
	android:configChanges
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:21:9-118
	android:name
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:19:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:25:9-28:25
action#android.intent.action.MAIN
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:27:13-73
	android:name
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:27:23-70
uses-sdk
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera-kit] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera-kit] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compressor] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compressor] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-location] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-location] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-base64] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-base64/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-base64] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-base64/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-snackbar] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-snackbar] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera-face-detector] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-vision-camera-face-detector/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera-face-detector] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-vision-camera-face-detector/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets-core] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets-core] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/024da46c44e6d8f523440304930361cd/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/024da46c44e6d8f523440304930361cd/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/c9ef6288967e7e2c4bd29db911760bc4/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/c9ef6288967e7e2c4bd29db911760bc4/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/tempadmin/.gradle/caches/transforms-3/16f55028c3caf2e21b54146ee84ef4bc/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/tempadmin/.gradle/caches/transforms-3/16f55028c3caf2e21b54146ee84ef4bc/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/2767a58e79d0b4583941b30ddf630410/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/2767a58e79d0b4583941b30ddf630410/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/358bed465ba78c4c72a72c7ddd104856/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/358bed465ba78c4c72a72c7ddd104856/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/a088407e0186bed8cce85ad5e3ebb07c/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
